Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    UNIFORM
    COLON
    FOR

Grammar

Rule 0     S' -> module
    KERNEL          reduce using rule 2 (module_element_list -> .)
    STRUCT          reduce using rule 2 (module_element_list -> .)
    LBRACKET        reduce using rule 2 (module_element_list -> .)
    TYPE            reduce using rule 2 (module_element_list -> .)
    IDENTIFIER      reduce using rule 2 (module_element_list -> .)
    $end            reduce using rule 2 (module_element_list -> .)

    module_element_list            shift and go to state 1
    module                         shift and go to state 2

state 1

    (1) module -> module_element_list .
    (3) module_element_list -> module_element_list . module_element
    (4) module_element -> . function_declaration
    (5) module_element -> . function_definition
    (6) module_element -> . struct_definition
    (20) function_declaration -> . function_prototype SEMICOLON
    (21) function_definition -> . function_prototype LCBRACKET statement_list RCBRACKET
    (114) struct_definition -> . optional_attribute_list STRUCT IDENTIFIER LCBRACKET struct_fields RCBRACKET SEMICOLON
    (19) function_prototype -> . function_kind type_expr IDENTIFIER LPAREN prototype_arguments RPAREN
    (118) optional_attribute_list -> .
    (119) optional_attribute_list -> . optional_attribute_list attribute
    (7) function_kind -> .
    (8) function_kind -> . KERNEL LPAREN IDENTIFIER RPAREN

    $end            reduce using rule 1 (module -> module_element_list .)
    STRUCT          reduce using rule 118 (optional_attribute_list -> .)
    LBRACKET        reduce using rule 118 (optional_attribute_list -> .)
    TYPE            reduce using rule 7 (function_kind -> .)
    IDENTIFIER      reduce using rule 7 (function_kind -> .)
    KERNEL          shift and go to state 10

    struct_definition              shift and go to state 3
    function_prototype             shift and go to state 4
    module_element                 shift and go to state 5
    function_declaration           shift and go to state 6
    optional_attribute_list        shift and go to state 7
    function_kind                  shift and go to state 8
    function_definition            shift and go to state 9

state 2

    (0) S' -> module .



state 3

    (6) module_element -> struct_definition .

    KERNEL          reduce using rule 6 (module_element -> struct_definition .)
    STRUCT          reduce using rule 6 (module_element -> struct_definition .)
    LBRACKET        reduce using rule 6 (module_element -> struct_definition .)
    TYPE            reduce using rule 6 (module_element -> struct_definition .)
    IDENTIFIER      reduce using rule 6 (module_element -> struct_definition .)
    $end            reduce using rule 6 (module_element -> struct_definition .)


state 4

    (20) function_declaration -> function_prototype . SEMICOLON
    (21) function_definition -> function_prototype . LCBRACKET statement_list RCBRACKET

    SEMICOLON       shift and go to state 12
    LCBRACKET       shift and go to state 11


state 5

    (3) module_element_list -> module_element_list module_element .

    KERNEL          reduce using rule 3 (module_element_list -> module_element_list module_element .)
    STRUCT          reduce using rule 3 (module_element_list -> module_element_list module_element .)
    LBRACKET        reduce using rule 3 (module_element_list -> module_element_list module_element .)
    TYPE            reduce using rule 3 (module_element_list -> module_element_list module_element .)
    IDENTIFIER      reduce using rule 3 (module_element_list -> module_element_list module_element .)
    $end            reduce using rule 3 (module_element_list -> module_element_list module_element .)


state 6

    (4) module_element -> function_declaration .

    KERNEL          reduce using rule 4 (module_element -> function_declaration .)
    STRUCT          reduce using rule 4 (module_element -> function_declaration .)
    LBRACKET        reduce using rule 4 (module_element -> function_declaration .)
    TYPE            reduce using rule 4 (module_element -> function_declaration .)
    IDENTIFIER      reduce using rule 4 (module_element -> function_declaration .)
    $end            reduce using rule 4 (module_element -> function_declaration .)


state 7

    (114) struct_definition -> optional_attribute_list . STRUCT IDENTIFIER LCBRACKET struct_fields RCBRACKET SEMICOLON
    (119) optional_attribute_list -> optional_attribute_list . attribute
    (120) attribute -> . LBRACKET IDENTIFIER attribute_arguments RBRACKET

    STRUCT          shift and go to state 13
    LBRACKET        shift and go to state 15

    attribute                      shift and go to state 14

state 8

    (19) function_prototype -> function_kind . type_expr IDENTIFIER LPAREN prototype_arguments RPAREN
    (110) type_expr -> . type
    (111) type_expr -> . identifier
    (112) type -> . TYPE
    (113) identifier -> . IDENTIFIER

    TYPE            shift and go to state 17
    IDENTIFIER      shift and go to state 19

    type                           shift and go to state 20
    type_expr                      shift and go to state 18
    identifier                     shift and go to state 16

state 9

    (5) module_element -> function_definition .

    KERNEL          reduce using rule 5 (module_element -> function_definition .)
    STRUCT          reduce using rule 5 (module_element -> function_definition .)
    LBRACKET        reduce using rule 5 (module_element -> function_definition .)
    TYPE            reduce using rule 5 (module_element -> function_definition .)
    IDENTIFIER      reduce using rule 5 (module_element -> function_definition .)
    $end            reduce using rule 5 (module_element -> function_definition .)


state 10

    (8) function_kind -> KERNEL . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 21


state 11

    (21) function_definition -> function_prototype LCBRACKET . statement_list RCBRACKET
    (22) statement_list -> .
    (23) statement_list -> . statement_list statement

    RCBRACKET       reduce using rule 22 (statement_list -> .)
    SEMICOLON       reduce using rule 22 (statement_list -> .)
    LCBRACKET       reduce using rule 22 (statement_list -> .)
    IF              reduce using rule 22 (statement_list -> .)
    WHILE           reduce using rule 22 (statement_list -> .)
    DO              reduce using rule 22 (statement_list -> .)
    BREAK           reduce using rule 22 (statement_list -> .)
    CONTINUE        reduce using rule 22 (statement_list -> .)
    DISCARD         reduce using rule 22 (statement_list -> .)
    RETURN          reduce using rule 22 (statement_list -> .)
    PLUS            reduce using rule 22 (statement_list -> .)
    MINUS           reduce using rule 22 (statement_list -> .)
    LNOT            reduce using rule 22 (statement_list -> .)
    BITNOT          reduce using rule 22 (statement_list -> .)
    TYPE            reduce using rule 22 (statement_list -> .)
    IDENTIFIER      reduce using rule 22 (statement_list -> .)
    LPAREN          reduce using rule 22 (statement_list -> .)
    INTEGER         reduce using rule 22 (statement_list -> .)
    TRUE            reduce using rule 22 (statement_list -> .)
    FALSE           reduce using rule 22 (statement_list -> .)
    REAL            reduce using rule 22 (statement_list -> .)
    STRING          reduce using rule 22 (statement_list -> .)

    statement_list                 shift and go to state 22

state 12

    (20) function_declaration -> function_prototype SEMICOLON .

    KERNEL          reduce using rule 20 (function_declaration -> function_prototype SEMICOLON .)
    STRUCT          reduce using rule 20 (function_declaration -> function_prototype SEMICOLON .)
    LBRACKET        reduce using rule 20 (function_declaration -> function_prototype SEMICOLON .)
    TYPE            reduce using rule 20 (function_declaration -> function_prototype SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (function_declaration -> function_prototype SEMICOLON .)
    $end            reduce using rule 20 (function_declaration -> function_prototype SEMICOLON .)


state 13

    (114) struct_definition -> optional_attribute_list STRUCT . IDENTIFIER LCBRACKET struct_fields RCBRACKET SEMICOLON

    IDENTIFIER      shift and go to state 23


state 14

    (119) optional_attribute_list -> optional_attribute_list attribute .

    STRUCT          reduce using rule 119 (optional_attribute_list -> optional_attribute_list attribute .)
    LBRACKET        reduce using rule 119 (optional_attribute_list -> optional_attribute_list attribute .)
    TYPE            reduce using rule 119 (optional_attribute_list -> optional_attribute_list attribute .)


state 15

    (120) attribute -> LBRACKET . IDENTIFIER attribute_arguments RBRACKET

    IDENTIFIER      shift and go to state 24


state 16

    (111) type_expr -> identifier .

    IDENTIFIER      reduce using rule 111 (type_expr -> identifier .)


state 17

    (112) type -> TYPE .

    IDENTIFIER      reduce using rule 112 (type -> TYPE .)


state 18

    (19) function_prototype -> function_kind type_expr . IDENTIFIER LPAREN prototype_arguments RPAREN

    IDENTIFIER      shift and go to state 25


state 19

    (113) identifier -> IDENTIFIER .

    DOT             reduce using rule 113 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 113 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 113 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 113 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 113 (identifier -> IDENTIFIER .)
    MULTIPLY        reduce using rule 113 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 113 (identifier -> IDENTIFIER .)
    REMAINDER       reduce using rule 113 (identifier -> IDENTIFIER .)
    LT              reduce using rule 113 (identifier -> IDENTIFIER .)
    LE              reduce using rule 113 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 113 (identifier -> IDENTIFIER .)
    NE              reduce using rule 113 (identifier -> IDENTIFIER .)
    GT              reduce using rule 113 (identifier -> IDENTIFIER .)
    GE              reduce using rule 113 (identifier -> IDENTIFIER .)
    LAND            reduce using rule 113 (identifier -> IDENTIFIER .)
    LOR             reduce using rule 113 (identifier -> IDENTIFIER .)
    BITAND          reduce using rule 113 (identifier -> IDENTIFIER .)
    BITOR           reduce using rule 113 (identifier -> IDENTIFIER .)
    BITXOR          reduce using rule 113 (identifier -> IDENTIFIER .)
    SHIFTLEFT       reduce using rule 113 (identifier -> IDENTIFIER .)
    SHIFTRIGHT      reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN          reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_PLUS     reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_MINUS    reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_MULTIPLY reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_DIVIDE   reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_REMAINDER reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_BITOR    reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_BITAND   reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_BITXOR   reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_SHIFTLEFT reduce using rule 113 (identifier -> IDENTIFIER .)
    ASSIGN_SHIFTRIGHT reduce using rule 113 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 113 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 113 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 113 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 113 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 113 (identifier -> IDENTIFIER .)


state 20

    (110) type_expr -> type .

    IDENTIFIER      reduce using rule 110 (type_expr -> type .)


state 21

    (8) function_kind -> KERNEL LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 26


state 22

    (21) function_definition -> function_prototype LCBRACKET statement_list . RCBRACKET
    (23) statement_list -> statement_list . statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . do_while_statement
    (29) statement -> . break_statement
    (30) statement -> . continue_statement
    (31) statement -> . discard_statement
    (32) statement -> . return_statement
    (33) statement -> . variables_declaration
    (34) statement -> . expression_statement
    (40) null_statement -> . SEMICOLON
    (41) block_statement -> . LCBRACKET statement_list RCBRACKET
    (42) if_statement -> . IF LPAREN expression RPAREN statement
    (43) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) while_statement -> . WHILE LPAREN expression RPAREN statement
    (45) do_while_statement -> . DO statement WHILE LPAREN expression RPAREN
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (48) discard_statement -> . DISCARD SEMICOLON
    (49) return_statement -> . RETURN SEMICOLON
    (50) return_statement -> . RETURN expression SEMICOLON
    (35) variables_declaration -> . type_expr variables_names SEMICOLON
    (51) expression_statement -> . expression SEMICOLON
    (110) type_expr -> . type
    (111) type_expr -> . identifier
    (52) expression -> . primary_expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression REMAINDER expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression GE expression
    (64) expression -> . expression LAND expression
    (65) expression -> . expression LOR expression
    (66) expression -> . expression BITAND expression
    (67) expression -> . expression BITOR expression
    (68) expression -> . expression BITXOR expression
    (69) expression -> . expression SHIFTLEFT expression
    (70) expression -> . expression SHIFTRIGHT expression
    (71) expression -> . expression ASSIGN expression
    (72) expression -> . expression ASSIGN_PLUS expression
    (73) expression -> . expression ASSIGN_MINUS expression
    (74) expression -> . expression ASSIGN_MULTIPLY expression
    (75) expression -> . expression ASSIGN_DIVIDE expression
    (76) expression -> . expression ASSIGN_REMAINDER expression
    (77) expression -> . expression ASSIGN_BITOR expression
    (78) expression -> . expression ASSIGN_BITAND expression
    (79) expression -> . expression ASSIGN_BITXOR expression
    (80) expression -> . expression ASSIGN_SHIFTLEFT expression
    (81) expression -> . expression ASSIGN_SHIFTRIGHT expression
    (82) expression -> . PLUS expression
    (83) expression -> . MINUS expression
    (84) expression -> . LNOT expression
    (85) expression -> . BITNOT expression
    (112) type -> . TYPE
    (113) identifier -> . IDENTIFIER
    (86) primary_expression -> . constant
    (87) primary_expression -> . identifier
    (88) primary_expression -> . parenthesis_expression
    (89) primary_expression -> . member_access
    (90) primary_expression -> . subscript_access
    (91) primary_expression -> . call_expression
    (101) constant -> . integer_constant
    (102) constant -> . boolean_constant
    (103) constant -> . real_constant
    (104) constant -> . string_literal
    (92) parenthesis_expression -> . LPAREN expression RPAREN
    (93) member_access -> . primary_expression DOT IDENTIFIER
    (94) subscript_access -> . primary_expression LBRACKET expression RBRACKET
    (95) call_expression -> . primary_expression LPAREN call_arguments RPAREN
    (105) integer_constant -> . INTEGER
    (106) boolean_constant -> . TRUE
    (107) boolean_constant -> . FALSE
    (108) real_constant -> . REAL
    (109) string_literal -> . STRING

    RCBRACKET       shift and go to state 38
    SEMICOLON       shift and go to state 39
    LCBRACKET       shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 33
    DO              shift and go to state 28
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 63
    DISCARD         shift and go to state 34
    RETURN          shift and go to state 30
    PLUS            shift and go to state 45
    MINUS           shift and go to state 37
    LNOT            shift and go to state 29
    BITNOT          shift and go to state 62
    TYPE            shift and go to state 17
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 54
    INTEGER         shift and go to state 48
    TRUE            shift and go to state 36
    FALSE           shift and go to state 59
    REAL            shift and go to state 64
    STRING          shift and go to state 66

    expression_statement           shift and go to state 27
    constant                       shift and go to state 49
    integer_constant               shift and go to state 31
    break_statement                shift and go to state 32
    string_literal                 shift and go to state 35
    member_access                  shift and go to state 40
    parenthesis_expression         shift and go to state 56
    block_statement                shift and go to state 41
    return_statement               shift and go to state 42
    while_statement                shift and go to state 43
    continue_statement             shift and go to state 44
    statement                      shift and go to state 46
    boolean_constant               shift and go to state 47
    if_statement                   shift and go to state 50
    type                           shift and go to state 20
    do_while_statement             shift and go to state 52
    variables_declaration          shift and go to state 58
    primary_expression             shift and go to state 53
    null_statement                 shift and go to state 67
    subscript_access               shift and go to state 60
    type_expr                      shift and go to state 71
    real_constant                  shift and go to state 65
    identifier                     shift and go to state 51
    expression                     shift and go to state 68
    discard_statement              shift and go to state 69
    call_expression                shift and go to state 70

state 23

    (114) struct_definition -> optional_attribute_list STRUCT IDENTIFIER . LCBRACKET struct_fields RCBRACKET SEMICOLON

    LCBRACKET       shift and go to state 72


state 24

    (120) attribute -> LBRACKET IDENTIFIER . attribute_arguments RBRACKET
    (121) attribute_arguments -> .
    (122) attribute_arguments -> . LPAREN call_arguments RPAREN

    RBRACKET        reduce using rule 121 (attribute_arguments -> .)
    LPAREN          shift and go to state 74

    attribute_arguments            shift and go to state 73

state 25

    (19) function_prototype -> function_kind type_expr IDENTIFIER . LPAREN prototype_arguments RPAREN

    LPAREN          shift and go to state 75


state 26

    (8) function_kind -> KERNEL LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 76


state 27

    (34) statement -> expression_statement .

    RCBRACKET       reduce using rule 34 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 34 (statement -> expression_statement .)
    LCBRACKET       reduce using rule 34 (statement -> expression_statement .)
    IF              reduce using rule 34 (statement -> expression_statement .)
    WHILE           reduce using rule 34 (statement -> expression_statement .)
    DO              reduce using rule 34 (statement -> expression_statement .)
    BREAK           reduce using rule 34 (statement -> expression_statement .)
    CONTINUE        reduce using rule 34 (statement -> expression_statement .)
    DISCARD         reduce using rule 34 (statement -> expression_statement .)
    RETURN          reduce using rule 34 (statement -> expression_statement .)
    PLUS            reduce using rule 34 (statement -> expression_statement .)
    MINUS           reduce using rule 34 (statement -> expression_statement .)
    LNOT            reduce using rule 34 (statement -> expression_statement .)
    BITNOT          reduce using rule 34 (statement -> expression_statement .)
    TYPE            reduce using rule 34 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 34 (statement -> expression_statement .)
    LPAREN          reduce using rule 34 (statement -> expression_statement .)
    INTEGER         reduce using rule 34 (statement -> expression_statement .)
    TRUE            reduce using rule 34 (statement -> expression_statement .)
    FALSE           reduce using rule 34 (statement -> expression_statement .)
    REAL            reduce using rule 34 (statement -> expression_statement .)
    STRING          reduce using rule 34 (statement -> expression_statement .)
    ELSE            reduce using rule 34 (statement -> expression_statement .)


state 28

    (45) do_while_statement -> DO . statement WHILE LPAREN expression RPAREN
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . do_while_statement
    (29) statement -> . break_statement
    (30) statement -> . continue_statement
    (31) statement -> . discard_statement
    (32) statement -> . return_statement
    (33) statement -> . variables_declaration
    (34) statement -> . expression_statement
    (40) null_statement -> . SEMICOLON
    (41) block_statement -> . LCBRACKET statement_list RCBRACKET
    (42) if_statement -> . IF LPAREN expression RPAREN statement
    (43) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) while_statement -> . WHILE LPAREN expression RPAREN statement
    (45) do_while_statement -> . DO statement WHILE LPAREN expression RPAREN
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (48) discard_statement -> . DISCARD SEMICOLON
    (49) return_statement -> . RETURN SEMICOLON
    (50) return_statement -> . RETURN expression SEMICOLON
    (35) variables_declaration -> . type_expr variables_names SEMICOLON
    (51) expression_statement -> . expression SEMICOLON
    (110) type_expr -> . type
    (111) type_expr -> . identifier
    (52) expression -> . primary_expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression REMAINDER expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression GE expression
    (64) expression -> . expression LAND expression
    (65) expression -> . expression LOR expression
    (66) expression -> . expression BITAND expression
    (67) expression -> . expression BITOR expression
    (68) expression -> . expression BITXOR expression
    (69) expression -> . expression SHIFTLEFT expression
    (70) expression -> . expression SHIFTRIGHT expression
    (71) expression -> . expression ASSIGN expression
